id,date,channel,country,os,impressions,clicks,installs,spend,revenue
1,5/17/2017,adcolony,US,android,19887,494,76,148.2,149.04
2,5/17/2017,adcolony,US,ios,13886,336,60,100.8,210.24
3,5/17/2017,apple_search_ads,DE,ios,3180,118,25,50,20
4,5/17/2017,apple_search_ads,GB,ios,6683,226,43,86,149.27
5,5/17/2017,apple_search_ads,US,ios,22426,729,139,278,418.64
6,5/17/2017,chartboost,CA,ios,3277,103,25,50,30
7,5/17/2017,chartboost,DE,android,3240,25,2,10,0
8,5/17/2017,chartboost,DE,ios,3363,109,13,26,40
9,5/17/2017,chartboost,FR,ios,6624,204,34,86,10
10,5/17/2017,chartboost,GB,android,3210,117,18,36,59.6
11,5/17/2017,chartboost,GB,ios,3231,115,31,62,79.6
12,5/17/2017,chartboost,US,android,6554,216,42,84,150.64
13,5/17/2017,chartboost,US,ios,3268,109,23,46,20
14,5/17/2017,facebook,CA,ios,3201,104,19,41.6,10
15,5/17/2017,facebook,DE,android,3350,80,12,32,10
16,5/17/2017,facebook,DE,ios,9978,247,51,98.8,119.2
17,5/17/2017,facebook,FR,ios,3455,91,25,36.4,0
18,5/17/2017,facebook,GB,android,6358,196,20,84.4,20
19,5/17/2017,facebook,US,android,3350,146,32,58.4,129.2
20,5/17/2017,facebook,US,ios,3349,92,23,36.8,99.44
21,5/17/2017,google,CA,ios,3429,102,17,33.33,10
22,5/17/2017,google,DE,android,3308,27,2,33.33,10
23,5/17/2017,google,FR,android,6689,209,42,66.66,90.5
24,5/17/2017,google,GB,android,3306,125,24,33.33,40
25,5/17/2017,google,GB,ios,3443,115,23,33.33,50
26,5/17/2017,google,US,android,6334,180,36,66.66,180.96
27,5/17/2017,google,US,ios,6843,199,30,66.66,149.92
28,5/17/2017,unityads,CA,android,3242,80,14,28,40
29,5/17/2017,unityads,CA,ios,3454,124,27,54,109.2
30,5/17/2017,unityads,DE,android,3215,112,18,36,50
31,5/17/2017,unityads,GB,android,6356,179,36,72,30
32,5/17/2017,unityads,GB,ios,3175,95,19,38,50
33,5/17/2017,unityads,US,android,6340,234,42,128,69.6
34,5/17/2017,unityads,US,ios,6798,254,46,92,129.92
35,5/17/2017,vungle,GB,android,10388,366,82,164,219.2
36,5/17/2017,vungle,GB,ios,6862,247,50,100,20
37,5/17/2017,vungle,US,android,10188,287,54,108,201.14
38,5/17/2017,vungle,US,ios,6818,184,32,64,110.32
39,5/18/2017,adcolony,US,android,13837,299,58,89.7,216.64
40,5/18/2017,adcolony,US,ios,20427,539,102,161.7,179.6
41,5/18/2017,apple_search_ads,DE,ios,3185,119,24,48,139.2
